programId,OpenFHE
717,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
780,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
47,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
756,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
663,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
986,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
610,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
741,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
4,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
479,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
418,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
54,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
372,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
301,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
933,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
350,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
738,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967287] is not computationally feasible. Use a smaller value."
254,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 64 exceeds maximum allowed length 60"
927,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
761,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
188,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
808,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
469,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
862,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
727,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
69,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
792,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
886,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
730,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
521,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
91,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (262144)."
576,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
806,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
702,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
338,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
234,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
973,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
441,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
742,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967277] is not computationally feasible. Use a smaller value."
979,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967290] is not computationally feasible. Use a smaller value."
163,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
419,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
262,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967279] is not computationally feasible. Use a smaller value."
884,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967226 exceeds maximum allowed length 60"
287,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
65,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
497,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
360,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
692,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967276] is not computationally feasible. Use a smaller value."
737,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967228 exceeds maximum allowed length 60"
