programId,SEAL,OpenFHE
1084,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967283] is not computationally feasible. Use a smaller value."
804,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (32768) does not comply with HE standards recommendation (262144)."
1333,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967276] is not computationally feasible. Use a smaller value."
1000,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (16384)."
1219,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/include/cryptocontext.h:l.415:MakeCKKSPackedPlaintextInternal(): The size [34879] of the vector with values should not be greater than ringDim/2 [8192] if the scheme is CKKS"
71,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
1136,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967285] is not computationally feasible. Use a smaller value."
428,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967284] is not computationally feasible. Use a smaller value."
432,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
24,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/include/cryptocontext.h:l.415:MakeCKKSPackedPlaintextInternal(): The size [81779] of the vector with values should not be greater than ringDim/2 [8192] if the scheme is CKKS"
1067,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
476,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967277] is not computationally feasible. Use a smaller value."
448,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967294] is not computationally feasible. Use a smaller value."
998,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.369:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested 19 bits, but returned 18. Please adjust parameters."
592,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
672,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967280] is not computationally feasible. Use a smaller value."
260,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-cryptoparameters.cpp:l.114:PrecomputeCRTTables(): FLEXIBLEAUTO cannot support this number of levels in this parameter setting. Please use FIXEDMANUAL or FIXEDAUTO instead."
1220,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
591,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
416,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967287] is not computationally feasible. Use a smaller value."
211,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
218,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/core/include/lattice/hal/default/dcrtpoly-impl.h:l.695:DropLastElement(): DropLastElement: Removing last element of DCRTPoly renders it invalid."
200,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
1237,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/schemebase/base-leveledshe.cpp:l.432:EvalAutomorphism(): EvalKey for index [9745] is not found. [called from: /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/schemebase/base-leveledshe.cpp:EvalAtIndex():l.549]"
670,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
1,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
1005,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
178,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (65536)."
272,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/schemebase/base-leveledshe.cpp:l.432:EvalAutomorphism(): EvalKey for index [5613] is not found. [called from: /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/schemebase/base-leveledshe.cpp:EvalAtIndex():l.549]"
72,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
243,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (16384)."
969,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/core/include/lattice/hal/default/dcrtpoly-impl.h:l.695:DropLastElement(): DropLastElement: Removing last element of DCRTPoly renders it invalid."
904,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
230,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
204,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967288] is not computationally feasible. Use a smaller value."
192,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/include/cryptocontext.h:l.415:MakeCKKSPackedPlaintextInternal(): The size [96409] of the vector with values should not be greater than ringDim/2 [16384] if the scheme is CKKS"
631,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
95,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/include/cryptocontext.h:l.415:MakeCKKSPackedPlaintextInternal(): The size [39204] of the vector with values should not be greater than ringDim/2 [8192] if the scheme is CKKS"
635,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/include/cryptocontext.h:l.415:MakeCKKSPackedPlaintextInternal(): The size [92000] of the vector with values should not be greater than ringDim/2 [16384] if the scheme is CKKS"
633,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
413,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967287] is not computationally feasible. Use a smaller value."
650,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967295] is not computationally feasible. Use a smaller value."
373,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
433,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/include/cryptocontext.h:l.415:MakeCKKSPackedPlaintextInternal(): The size [88424] of the vector with values should not be greater than ringDim/2 [8192] if the scheme is CKKS"
1153,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/include/cryptocontext.h:l.415:MakeCKKSPackedPlaintextInternal(): The size [48545] of the vector with values should not be greater than ringDim/2 [16384] if the scheme is CKKS"
